Judet,Indicativ,Agricultura vanatoare,Silvicultura exploatarea forestiera,Pescuit si piscicultura,Industria extractiva,D Industria prelucratoare,Energie electrica si termica gaze si apa,Constructii,Comert,Hoteluri si restaurante,Transport si depozitare,Posta si telecomunicatii,Intermedieri financiare,Tranzactii imobiliare si alte servicii,Administratie publica si aparare,Invatamant,Sanatate si asistenta sociala,Celelalte activitati ale economiei nationale
Alba,ab,48.7,0.8,0.1,0.7,45.9,2.4,8.3,21.1,3.3,7.3,1.1,1.4,6.6,4,7.8,7.1,2
Arad,ar,45.3,1.2,0.1,1.2,61.7,2.3,12.6,30.9,3.1,10.5,1.2,2.1,9.6,4.7,8.9,8.4,4.4
Arges,ag,68.2,1.2,76.3,69.6,4.2,21.2,28.4,4.5,10.4,1.4,2.6,12.6,5.9,12.2,8.9,3.6,3
Bacau,bc,65.1,1.3,0.1,4,40.8,3.7,23.2,29,2.3,7.4,2.1,2.1,8.9,5.1,12.9,11.3,4.4
Bihor,bh,84.7,0.7,0.1,2.3,63.1,3.5,16.3,37.5,5.1,12,1.5,2.4,10.9,5.3,13.6,14,2.6
Bistrita-Nasaud,bn,42.3,0.7,31.5,30,1.2,8.8,15.2,1.9,5.7,0.6,1.1,3.7,3.4,6.1,5.7,2.1,2
Botosani,bt,73.4,0.5,0.2,21.3,1.3,6.4,14.1,1.5,4.3,0.9,1,4.2,3.5,7.9,7.3,2.4,2.2
Braila,br,37.9,0.2,31.9,29.1,2.1,12.3,16.7,2.1,5.1,0.8,1.2,5.9,3.8,6,6.4,2.8,2.6
Brasov,bv,30,0.8,63.7,59,3.8,27.8,41.3,8.6,14.9,2,2.9,16.1,5.4,13.8,10.1,4.2,4
Buzau,bz,72.3,0.5,0.1,1.4,36.1,1.9,8.2,21.4,1.9,5.4,1.1,1.2,5.3,4.6,7.8,7.1,2.3
Calarasi,cl,47.4,0.3,0.2,0.1,15.6,1.1,4.2,9,0.8,3,0.6,0.6,3.7,3.1,4.9,5,1.7
Caras-Severin,cs,39.6,1.6,26.8,24.2,2.1,8,12.1,2.4,5.9,0.9,0.9,4.5,4.3,5.8,6.4,2.7,2.5
Cluj,cj,71.8,0.5,73.8,68.1,4.4,29.1,52.2,6.8,19.2,3.5,5.7,21.4,5.4,20.5,19,9.2,9
Constanta,ct,63.3,0.3,0.2,2,47.1,6.6,35.1,45.8,10.5,28.1,2,3.6,18.5,7.1,12.8,14.3,11.7
Covasna,cv,23.1,0.6,26,24.6,1.1,4.1,12,1.8,3.1,0.6,0.8,3.3,2.3,4.8,3.6,1.5,1.4
Dambovita,db,69.2,0.7,0.1,3.5,43.9,2.5,7.8,24.2,2.8,9.2,0.9,1,8,5.1,9.2,8.5,1.9
Dolj,dj,107,0.6,0.1,1.7,41.6,5,17.9,37.2,3.9,9,1.9,2.4,10.5,7,14,13.2,3.6
Galati,gl,59.1,0.2,46.3,41.4,4.3,18.1,25.2,3.3,11.8,1.7,2.1,11.1,5.3,10.8,9.3,3.7,3.4
Giurgiu,gr,45.1,0.3,9.1,6.6,1.1,6.6,7.2,0.5,3.8,0.6,0.6,3.1,3.1,3.4,3.8,1.4,1.2
Gorj,gj,38.2,0.7,37.4,16.8,5,13.6,13.2,2.1,5.5,0.9,1.1,7.8,4.1,7,6.5,2.2,2.1
Harghita,hr,40.8,0.8,35.5,33.7,1.2,6.7,16.8,2.4,6,0.8,1,4.7,3.3,7.7,5.7,2.6,2.4
Hunedoara,hd,40.4,1.2,57.9,41.3,4.7,14.2,30,3.3,9,1.2,1.7,8.7,5.4,8.4,9.6,3,2.7
Ialomita,il,43.8,0.4,0.3,0.2,14.4,0.8,6.1,12.1,1,3.4,0.6,0.7,3.2,3.2,4.1,3.7,2.1
Iasi,is,92.5,0.6,0.2,0.1,47,4.2,25.3,35.7,4.7,10.3,2.3,2.7,15.7,6.3,20.9,19.6,7.7
Ilfov,if,33.8,0.1,36.7,35.7,0.7,8.4,31.5,4,11.5,0.9,0.9,13.9,4.1,3.5,4.6,6.6,6
Maramures,mm,71.2,1.3,46.5,44.4,1.5,11.8,21,3,9.4,1.2,1.7,5.5,3.8,10,8.6,4.2,3
Mehedinti,mh,47.9,0.6,20.6,16.3,3.1,8.1,9.2,1.1,4.9,0.7,0.8,4.9,3.4,4.6,4.7,1,0.5
Municipiul Bucuresti,b,6.6,0.3,0.1,2.5,147.1,14.6,151.8,216.9,27.1,59.1,39.9,47.7,185.6,39.9,56.5,55,71.4
Mures,ms,68.2,0.7,59.5,53.2,3.3,14.3,29.9,4.9,12.6,1.5,2.6,8.1,4.7,12.6,12.8,5.9,4
Neamt,nt,80,2.2,36,34,1.6,9.1,24.7,3.8,6.6,1.1,1.5,6.3,4.8,9.2,7.8,1.8,1
Olt,ot,75.9,0.3,35.5,32.6,1.6,10.4,12.6,1.2,5.5,0.9,1.1,4.9,4.9,7.6,7.3,2.1,2
Prahova,ph,63.2,1.1,89.4,78.5,4.3,27.9,38.3,7.4,17.9,2.7,2.6,17.3,6.5,12.1,13.6,5,4
Salaj,sj,34.5,0.3,25.3,24,1.1,4.3,12.6,1,5.5,0.6,0.7,3.7,2.4,4.9,4.4,1,0.2
Satu Mare,sm,54.7,0.3,37.5,36.3,1,9.5,15.8,1.6,5.8,0.7,1.3,4.5,3.4,7.2,6.2,3.1,2.2
Sibiu,sb,26.9,0.9,58.4,53.7,2.5,13.2,26.2,5.3,11.2,1.3,2.8,10,3.3,9.6,8.4,4.3,2
Suceava,sv,104.2,2.4,0.1,1.7,33.9,2.7,11.6,27.2,4.8,9,1.5,1.7,6.4,5.7,13.4,10,5.2
Teleorman,tr,85.1,0.2,22.8,18.7,1.3,4,13.3,0.7,4.5,0.8,0.7,4.1,4.8,5.6,5.7,3.3,1.7
Timis,tm,71.9,0.7,0.3,1.3,87,3.7,22.5,46.9,7.1,14.4,5.3,3.4,20.2,5.6,17.1,17.1,9.9
Tulcea,tl,29.2,0.6,0.8,0.7,16.6,0.9,5.3,7.8,1.4,3.3,0.6,0.6,3.3,3.3,4.1,4.8,3.5
Valcea,vl,55.7,0.8,37.1,30.9,3.7,13.5,21.1,3.1,6.9,1,1.3,7.9,4.5,7.2,7.5,3.3,1.5
Vaslui,vs,67.5,0.4,0.1,24.7,1.5,5.1,12.5,1.2,4.5,0.9,0.9,4,3.7,7.8,8.6,2.3,2
Vrancea,vn,61.6,0.9,27.9,26.3,1.5,7.3,14.4,2.5,5.6,0.8,1,3.9,3.6,6,6.8,3.1,1.6